APP-001	Charadrius_vociferus	GCA_000708025.2
APP-002	Acanthisitta_chloris	GCA_000695815.1
APP-004	Apaloderma_vittatum	GCA_000703405.1
APP-005	Aptenodytes_forsteri	GCA_000699145.1
APP-006	Balearica_regulorum	GCA_000709895.1
APP-007	Buceros_rhinoceros	GCA_000710305.1
APP-008	Calypte_anna	GCA_000699085.1
APP-009	Antrostomus_carolinensis	GCA_000700745.1
APP-010	Cariama_cristata	GCA_000690535.1
APP-011	Cathartes_aura	GCA_000699945.1
APP-012	Chaetura_pelagica	GCA_000747805.1
APP-013	Chlamydotis_macqueenii	GCA_000695195.1
APP-014	Colius_striatus	GCA_000690715.1
APP-015	Columba_livia	GCA_000337935.2
APP-016	Corvus_brachyrhynchos	GCA_000691975.1
APP-017	Cuculus_canorus	GCA_000709325.1
APP-018	Egretta_garzetta	GCA_000687185.1
APP-019	Eurypyga_helias	GCA_000690775.1
APP-020	Falco_peregrinus	GCA_000337955.1
APP-021	Fulmarus_glacialis	GCA_000690835.1
APP-022	Gavia_stellata	GCA_000690875.1
APP-023	Geospiza_fortis	GCA_000277835.1
APP-025	Haliaeetus_leucocephalus	GCA_000737465.1
APP-026	Leptosomus_discolor	GCA_000691785.1
APP-028	Melopsittacus_undulatus	GCF_012275295.1
APP-029	Merops_nubicus	GCA_000691845.1
APP-030	Mesitornis_unicolor	GCA_000695765.1
APP-031	Nestor_notabilis	GCA_000696875.1
APP-032	Nipponia_nippon	GCA_000708225.1
APP-033	Opisthocomus_hoazin	GCA_000692075.1
APP-034	Pelecanus_crispus	GCA_000687375.1
APP-035	Phaethon_lepturus	GCA_000687285.1
APP-036	Phalacrocorax_carbo	GCA_000708925.1
APP-037	Phoenicopterus_ruber	GCA_000687265.1
APP-038	Picoides_pubescens	GCA_000699005.1
APP-039	Podiceps_cristatus	GCA_000699545.1
APP-040	Pterocles_gutturalis	GCA_000699245.1
APP-041	Pygoscelis_adeliae	GCA_000699105.1
APP-042	Struthio_camelus	GCA_000698965.1
APP-043	Tauraco_erythrolophus	GCA_000709365.1
APP-044	Tinamus_guttatus	GCA_000705375.2
APP-045	Tyto_alba	GCA_000687205.1
B10K-Callaeas-wilsoni	Callaeas_wilsoni	VWPU00000000
B10K-Casuarius-casuarius	Casuarius_casuarius	VWPT00000000
B10K-Crypturellus-soui	Crypturellus_soui	VWPX00000000
B10K-Crypturellus-undulatus	Crypturellus_undulatus	VWPW00000000
B10K-CU-030-46	Menura_novaehollandiae	VWPS00000000
B10K-CU-031-01	Ardeotis_kori	VWPR00000000
B10K-CU-031-02	Ceuthmochares_aereus	VWPQ00000000
B10K-CU-031-03	Cochlearius_cochlearius	VWPP00000000
B10K-CU-031-07	Geococcyx_californianus	VWPV00000000
B10K-CU-031-08	Glareola_pratincola	VWPO00000000
B10K-CU-031-10	Nyctibius_bracteatus	VWZB00000000
B10K-CU-031-11	Oceanites_oceanicus	VWZA00000000
B10K-CU-031-12	Rhodinocichla_rosea	VWYZ00000000
B10K-CU-031-13	Tachuris_rubrigastra	VZRD00000000
B10K-CU-031-17	Ptilorrhoa_leucosticta	VWYY00000000
B10K-CU-031-19	Chaetorhynchus_papuensis	VWYX00000000
B10K-CU-031-20	Smithornis_capensis	VWYW00000000
B10K-CU-031-22	Chunga_burmeisteri	VZRC00000000
B10K-CU-031-23	Lophotis_ruficrista	VWYV00000000
B10K-CU-031-38	Anhinga_anhinga	WBMU00000000
B10K-CU-031-40	Corythaeola_cristata	WBMX00000000
B10K-Dromaius-novaehollandiae	Dromaius_novaehollandiae	VWZH00000000
B10K-DU-001-01	Cephalopterus_ornatus	VZRE00000000
B10K-DU-001-02	Grallaria_varia	VWZG00000000
B10K-DU-001-03	Sclerurus_mexicanus	VWZF00000000
B10K-DU-001-04	Eubucco_bourcierii	VWZE00000000
B10K-DU-001-06	Sakesphorus_luctuosus	VWZD00000000
B10K-DU-001-07	Ciccaba_nigrolineata	VWZC00000000
B10K-DU-001-08	Penelope_pileata	WBMW00000000
B10K-DU-001-09	Campylorhamphus_procurvoides	WBMV00000000
B10K-DU-001-15	Alaudala_cheleensis	VWYE00000000
B10K-DU-001-16	Bucco_capensis	VWZO00000000
B10K-DU-001-17	Catharus_fuscescens	VWYD00000000
B10K-DU-001-18	Regulus_satrapa	VWZN00000000
B10K-DU-001-19	Loxia_leucoptera	VWZM00000000
B10K-DU-001-20	Stercorarius_parasiticus	VWZL00000000
B10K-DU-001-21	Baryphthengus_martii	VWZK00000000
B10K-DU-001-22	Vireo_altiloquus	VZRF00000000
B10K-DU-001-23	Hemiprocne_comata	VWZJ00000000
B10K-DU-001-24	Psilopogon_haemacephalus	VWZI00000000
B10K-DU-001-25	Edolisoma_coerulescens	VWZW00000000
B10K-DU-001-26	Irena_cyanogastra	VWZV00000000
B10K-DU-001-27	Sterrhoptilus_dennistouni	VWZU00000000
B10K-DU-001-28	Pachycephala_philippinensis	VWZT00000000
B10K-DU-001-29	Rhabdornis_inornatus	VWZS00000000
B10K-DU-001-30	Ramphastos_sulfuratus	WBNM00000000
B10K-DU-001-31	Quiscalus_mexicanus	VWYF00000000
B10K-DU-001-32	Hydrobates_tethys	VWZR00000000
B10K-DU-001-33	Myiagra_hebetior	VWZQ00000000
B10K-DU-001-34	Dicaeum_eximium	VWZP00000000
B10K-DU-001-35	Leptocoma_aspasia	VXAX00000000
B10K-DU-001-36	Zosterops_hypoxanthus	VWYL00000000
B10K-DU-001-37	Tyrannus_savana	VXAW00000000
B10K-DU-001-39	Alectura_lathami	VXAV00000000
B10K-DU-001-40	Podargus_strigoides	VZTK00000000
B10K-DU-001-42	Semnornis_frantzii	VWYK00000000
B10K-DU-001-43	Formicarius_rufipectus	VXAU00000000
B10K-DU-001-44	Mesembrinibis_cayennensis	VXAT00000000
B10K-DU-001-45	Setophaga_kirtlandii	VXAS00000000
B10K-DU-001-46	Amazona_guildingii	VXAR00000000
B10K-DU-001-47	Ciconia_maguari	VXAE00000000
B10K-DU-001-48	Dicrurus_megarhynchus	VXAD00000000
B10K-DU-001-49	Rhipidura_dahli	VXAC00000000
B10K-DU-001-53	Odontophorus_gujanensis	VXAB00000000
B10K-DU-001-55	Heliornis_fulica	VXBZ00000000
B10K-DU-001-56	Nyctibius_grandis	VWYG00000000
B10K-DU-001-57	Anseranas_semipalmata	VXAA00000000
B10K-DU-001-60	Psophia_crepitans	VWZZ00000000
B10K-DU-001-61	Chloroceryle_aenea	VWZY00000000
B10K-DU-001-62	Galbula_dea	VWZX00000000
B10K-DU-001-63	Donacobius_atricapilla	WBMY00000000
B10K-DU-001-64	Burhinus_bistriatus	VYXH00000000
B10K-DU-001-65	Lanius_ludovicianus	VYXG00000000
B10K-DU-001-66	Polioptila_caerulea	VYXF00000000
B10K-DU-001-67	Hirundo_rustica	VZZX00000000
B10K-DU-001-68	Thryothorus_ludovicianus	VZTB00000000
B10K-DU-001-69	Cardinalis_cardinalis	VYXE00000000
B10K-DU-001-70	Hylia_prasina	VYXD00000000
B10K-DU-001-71	Dyaphorophyia_castanea	VYXC00000000
B10K-DU-001-72	Pachyramphus_minor	VYXB00000000
B10K-DU-001-74	Oenanthe_oenanthe	VXBF00000000
B10K-DU-001-75	Motacilla_alba	VXBE00000000
B10K-DU-001-77	Cinclus_mexicanus	VWYM00000000
B10K-DU-001-78	Indicator_maculatus	VXBD00000000
B10K-DU-001-79	Ploceus_nigricollis	VXBC00000000
B10K-DU-002-01	Illadopsis_cleaveri	VXBB00000000
B10K-DU-002-02	Leucopsar_rothschildi	VZTC00000000
B10K-DU-002-03	Serilophus_lunatus	VXBA00000000
B10K-DU-002-05	Gymnorhina_tibicen	VXAZ00000000
B10K-DU-002-07	Oxyruncus_cristatus	VXAY00000000
B10K-DU-002-08	Sinosuthora_webbiana	VXBN00000000
B10K-DU-002-09	Locustella_ochotensis	VXBM00000000
B10K-DU-002-10	Aegithalos_caudatus	WEIU00000000
B10K-DU-002-11	Aramus_guarauna	VXBL00000000
B10K-DU-002-13	Himantopus_himantopus	VXBK00000000
B10K-DU-002-14	Nycticryphes_semicollaris	VXBJ00000000
B10K-DU-002-15	Toxostoma_redivivum	VXBI00000000
B10K-DU-002-16	Rynchops_niger	VXBH00000000
B10K-DU-002-18	Hippolais_icterina	VWYN00000000
B10K-DU-002-19	Sylvia_borin	VXBG00000000
B10K-DU-002-20	Certhia_brachydactyla	VXBV00000000
B10K-DU-002-22	Paradisaea_raggiana	GCA_003713265.1
B10K-DU-002-23	Bombycilla_garrulus	VXBU00000000
B10K-DU-002-24	Oriolus_oriolus	VXBT00000000
B10K-DU-002-25	Sitta_europaea	VXBS00000000
B10K-DU-002-26	Rhadina_sibilatrix	VWYO00000000
B10K-DU-002-28	Larus_smithsonianus	WAAC00000000
B10K-DU-002-30	Cisticola_juncidis	VXBR00000000
B10K-DU-002-32	Phainopepla_nitens	VXBQ00000000
B10K-DU-002-35	Rhinopomastus_cyanomelas	VXBP00000000
B10K-DU-002-36	Rhinoptilus_africanus	VXBO00000000
B10K-DU-002-37	Tricholaema_leucomelas	WAAF00000000
B10K-DU-002-40	Nicator_chloris	WAAE00000000
B10K-DU-002-42	Pycnonotus_jocosus	VWYP00000000
B10K-DU-002-43	Leiothrix_lutea	VXBY00000000
B10K-DU-002-46	Scytalopus_superciliaris	VXBX00000000
B10K-DU-002-47	Thinocorus_orbignyianus	VXBW00000000
B10K-DU-002-48	Fregata_magnificens	WAAD00000000
B10K-DU-002-49	Sula_dactylatra	WEKW00000000
B10K-DU-002-50	Vidua_macroura	WBNN00000000
B10K-DU-002-51	Eurystomus_gularis	VZZY00000000
B10K-DU-002-52	Peucedramus_taeniatus	WBNO00000000
B10K-DU-002-53	Pitta_sordida	WEKX00000000
B10K-DU-002-55	Calyptomena_viridis	WEIV00000000
B10K-DU-002-56	Dryoscopus_gambensis	WEIT00000000
B10K-DU-002-57	Chloropsis_cyanopogon	WEZZ00000000
B10K-DU-002-58	Erpornis_zantholeuca	VZTN00000000
B10K-DU-002-59	Jacana_jacana	VZTM00000000
B10K-DU-002-60	Erythrocercus_mccallii	VZRG00000000
B10K-DU-002-69	Todus_mexicanus	WEIS00000000
B10K-DU-002-70	Scopus_umbretta	VZTL00000000
B10K-DU-002-71	Pomatostomus_ruficeps	VYZT00000000
B10K-DU-002-79	Neodrepanis_coruscans	VYZS00000000
B10K-DU-002-81	Oxylabes_madagascariensis	VYZR00000000
B10K-DU-002-82	Mystacornis_crossleyi	VYZQ00000000
B10K-DU-002-83	Hypocryptadius_cinnamomeus	VYZP00000000
B10K-DU-003-06	Furnarius_figulus	VYZD00000000
B10K-DU-003-16	Mionectes_macconnelli	VYZC00000000
B10K-DU-003-42	Syrrhaptes_paradoxus	VZTO00000000
B10K-DU-003-44	Crotophaga_sulcirostris	VYZB00000000
B10K-DU-004-15	Neopipo_cinnamomea	VYZA00000000
B10K-DU-005-01	Nyctiprogne_leucopyga	VZZU00000000
B10K-DU-005-73	Arenaria_interpres	VXAK00000000
B10K-DU-005-78	Herpetotheres_cachinnans	VXAJ00000000
B10K-DU-006-06	Alopecoenas_beccarii	VWYH00000000
B10K-DU-006-09	Fregetta_grallaria	VZZT00000000
B10K-DU-006-20	Rostratula_benghalensis	VXAI00000000
B10K-DU-007-02	Piprites_chloris	VXAH00000000
B10K-DU-007-40	Trogon_melanurus	VXAG00000000
B10K-DU-007-42	Spizaetus_tyrannus	VXAF00000000
B10K-DU-008-47	Piaya_cayana	WAAB00000000
B10K-DU-008-62	Chordeiles_acutipennis	VXAQ00000000
B10K-DU-008-63	Glaucidium_brasilianum	VXAP00000000
B10K-DU-009-04	Podilymbus_podiceps	VXAO00000000
B10K-DU-009-16	Phaetusa_simplex	VZZW00000000
B10K-DU-009-59	Sylvietta_virens	VXAN00000000
B10K-DU-010-60	Circaetus_pectoralis	VZZV00000000
B10K-DU-011-20	Corythaixoides_concolor	VXAM00000000
B10K-DU-011-36	Chauna_torquata	VXAL00000000
B10K-DU-011-38	Sagittarius_serpentarius	VWYJ00000000
B10K-DU-011-42	Anthoscopus_minutus	VWYI00000000
B10K-DU-011-47	Zapornia_atra	VZTU00000000
B10K-DU-012-02	Buphagus_erythrorhynchus	VZTT00000000
B10K-DU-012-10	Ptilonorhynchus_violaceus	VZRJ00000000
B10K-DU-012-14	Pluvianellus_socialis	VZTS00000000
B10K-DU-012-30	Picathartes_gymnocephalus	WEKY00000000
B10K-DU-012-37	Upupa_epops	VZRI00000000
B10K-DU-012-38	Urocynchramus_pylzowi	VZRH00000000
B10K-DU-012-41	Chaetops_frenatus	VZTR00000000
B10K-DU-012-45	Pelecanoides_urinatrix	VZTQ00000000
B10K-DU-012-46	Prunella_fulvescens	VZTP00000000
B10K-DU-012-47	Tichodroma_muraria	WAAG00000000
B10K-DU-012-52	Brachypteracias_leptosomus	VYZX00000000
B10K-DU-012-55	Dromas_ardeola	VYZM00000000
B10K-DU-012-56	Balaeniceps_rex	VYZW00000000
B10K-DU-012-58	Pandion_haliaetus	VYZV00000000
B10K-DU-012-65	Grus_americana	WEIX00000000
B10K-DU-012-80	Bucorvus_abyssinicus	VYZL00000000
B10K-DU-013-18	Prunella_himalayana	VYZK00000000
B10K-DU-013-51	Ceyx_cyanopectus	VYZU00000000
B10K-DU-015-11	Emberiza_fucata	VYZJ00000000
B10K-DU-015-28	Calcarius_ornatus	WBNL00000000
B10K-DU-017-21	Centropus_bengalensis	WBNK00000000
B10K-DU-017-25	Centropus_unirufus	VYZI00000000
B10K-DU-017-47	Probosciger_aterrimus	VYZH00000000
B10K-DU-021-26	Columbina_picui	VYZG00000000
B10K-DU-021-33	Chroicocephalus_maculipennis	VYZF00000000
B10K-DU-023-52	Spizella_passerina	WBNQ00000000
B10K-DU-024-03	Halcyon_senegalensis	WBNJ00000000
B10K-DU-025-06	Eolophus_roseicapilla	WBNI00000000
B10K-DU-027-49	Pterocles_burchelli	VYZE00000000
B10K-DU-028-75	Onychorhynchus_coronatus	VZRK00000000
B10K-DU-029-24	Thalassarche_chlororhynchos	VZTW00000000
B10K-DU-029-28	Anhinga_rufa	VZTV00000000
B10K-DU-029-32	Orthonyx_spaldingii	VZTJ00000000
B10K-DU-029-33	Struthidea_cinerea	VZTI00000000
B10K-DU-029-36	Aleadryas_rufinucha	VZTH00000000
B10K-DU-029-37	Melanocharis_versteri	VZTG00000000
B10K-DU-029-38	Cnemophilus_loriae	VZTF00000000
B10K-DU-029-39	Eulacestoma_nigropectus	VZTE00000000
B10K-DU-029-40	Rhagologus_leucostigma	VZTD00000000
B10K-DU-029-41	Ifrita_kowaldi	VZRS00000000
B10K-DU-029-42	Oreocharis_arfaki	VZRR00000000
B10K-DU-029-43	Machaerirhynchus_nigripectus	VZRQ00000000
B10K-DU-029-44	Malurus_elegans	VZRP00000000
B10K-DU-029-46	Turnix_velox	VZTY00000000
B10K-DU-029-47	Daphoenositta_chrysoptera	VZRO00000000
B10K-DU-029-49	Dasyornis_broadbenti	VZRN00000000
B10K-DU-029-50	Grantiella_picta	VZRM00000000
B10K-DU-029-51	Pardalotus_punctatus	VZTX00000000
B10K-DU-029-52	Origma_solitaria	VZRL00000000
B10K-DU-029-53	Climacteris_rufus	VZRZ00000000
B10K-DU-029-58	Rhynochetos_jubatus	VZRY00000000
B10K-DU-029-61	Atrichornis_clamosus	WBMZ00000000
B10K-DU-029-69	Horornis_vulcanius	VZUA00000000
B10K-DU-029-75	Notiomystis_cincta	VZRX00000000
B10K-DU-029-76	Aegotheles_bennettii	VZRW00000000
B10K-DU-029-77	Falcunculus_frontatus	VZRV00000000
B10K-DU-029-80	Pedionomus_torquatus	VZRU00000000
B10K-DU-030-03	Drymodes_brunneopygia	VZTZ00000000
B10K-DU-030-18	Panurus_biarmicus	VZRT00000000
B10K-DU-030-22	Mohoua_ochrocephala	VZTA00000000
B10K-DU-030-25	Ibidorhyncha_struthersii	VZSZ00000000
B10K-DU-030-41	Sapayoa_aenigma	VZSY00000000
B10K-DU-030-59	Urocolius_indicus	WBNH00000000
B10K-Elachura-formosa	Elachura_formosa	WBNG00000000
B10K-Eudromia-elegans	Eudromia_elegans	VZSX00000000
B10K-IZ-033-77	Pteruthius_melanotis	WEIY00000000
B10K-IZ-033-78	Chloropsis_hardwickii	WEIW00000000
B10K-IZ-033-81	Pomatorhinus_ruficollis	VZSW00000000
B10K-Nothocercus-julius	Nothocercus_julius	VZSV00000000
B10K-Nothocercus-nigrocapillus	Nothocercus_nigrocapillus	WBNA00000000
B10K-Nothoprocta-ornata	Nothoprocta_ornata	VZSH00000000
B10K-Nothoprocta-pentlandii	Nothoprocta_pentlandii	VZSG00000000
B10K-UC-030-51	Chionis_minor	VZSF00000000
B10K-UC-030-53	Promerops_cafer	VZSE00000000
NCBI-001	Coturnix_japonica	GCA_001577835.1
NCBI-002	Sturnus_vulgaris	GCA_001447265.1
NCBI-003	Zosterops_lateralis_melanops	GCA_001281735.1
NCBI-004	Meleagris_gallopavo	GCA_000146605.3
NCBI-005	Apteryx_australis	GCA_001039765.2
NCBI-006	Falco_cherrug	GCA_000337975.1
NCBI-007	Zonotrichia_albicollis	GCA_000385455.1
NCBI-008	Lepidothrix_coronata	GCA_001604755.1
NCBI-009	Anser_cygnoides	GCA_000971095.1
NCBI-010	Setophaga_coronata	GCA_001746935.1
NCBI-011	Gallus_gallus	GCA_000002315.2
NCBI-012	Ficedula_albicollis	GCA_000247815.2
NCBI-013	Taeniopygia_guttata	GCA_000151805.2
NCBI-014	Aquila_chrysaetos_canadensis	GCA_000766835.1
NCBI-015	Calidris_pugnax	GCA_001431845.1
NCBI-016	Tympanuchus_cupido	GCA_001870855.1
NCBI-017	Pseudopodoces_humilis	GCA_000331425.1
NCBI-018	Serinus_canaria	GCA_000534875.1
NCBI-019	Patagioenas_fasciata	GCA_002029285.1
NCBI-020	Corvus_cornix_cornix	GCA_000738735.2
NCBI-021	Passer_domesticus	GCA_001700915.1
NCBI-022	Parus_major	GCA_001522545.2
NCBI-024	Colinus_virginianus	GCA_000599465.2
NCBI-025	Callipepla_squamata	GCA_002218305.1
NCBI-026	Sporophila_hypoxantha	GCA_002167245.1
NCBI-027	Urile_pelagicus	GCA_002173435.1
NCBI-028	Nannopterum_auritus	GCA_002173455.1
NCBI-029	Nannopterum_harrisi	GCA_002173475.1
NCBI-030	Nannopterum_brasilianus	GCA_002174335.1
NCBI-031	Lonchura_striata	GCA_002197715.1
NCBI-032	Anas_zonorhyncha	GCA_002224875.1
NCBI-033	Phylloscopus_trochilus	GCA_002305835.1
NCBI-034	Saxicola_maurus	PRJEB19452(ENA Accession)
NCBI-035	Uria_lomvia	GCA_002289315.1
NCBI-036	Strix_occidentalis_caurina	GCA_002372975.1
NCBI-037	Anas_platyrhynchos	GCA_000355885.1
OUT-0001	Agapornis_roseicollis	GCA_002631895.1
OUT-0002	Oreotrochilus_melanogaster	VZUB00000000
OUT-0003	Alca_torda	VZSD00000000
OUT-0004	Steatornis_caripensis	VZSC00000000
OUT-0007	Caloenas_nicobarica	VZSB00000000
OUT-0008	Melospiza_melodia	VZSA00000000
OUT-0010	Rhegmatorhina_hoffmannsi	VZSN00000000
OUT-0011	Loxia_curvirostra	VZSM00000000
OUT-0012	Junco_hyemalis	GCA_003829775.1
OUT-0013	Sylvia_atricapilla	VZSL00000000
OUT-0015	Erithacus_rubecula	VZSK00000000
OUT-0016	Limosa_lapponica	LXVZ00000000.1
OUT-0017	Passerina_amoena	WBNP00000000
OUT-0018	Pheucticus_melanocephalus	VZSJ00000000
OUT-0019	Uria_aalge	VZUE00000000
OUT-0020	Cepphus_grylle	VZUD00000000
OUT-0021	Rissa_tridactyla	VZUC00000000
OUT-0022	Aphelocoma_coerulescens	VZSI00000000
OUT-0023	Poecile_atricapillus	VZSS00000000
OUT-0024	Cercotrichas_coryphaeus	WBND00000000
OUT-0025	Calonectris_borealis	VZUG00000000
OUT-0026	Apteryx_haastii	PTFD00000000.1
OUT-0027	Apteryx_owenii	PTFC00000000.1
OUT-0028	Apteryx_rowi	PTFB00000000.1
OUT-0029	Crypturellus_cinnamomeus	PTEZ00000000.1
OUT-0030	Nothoprocta_perdicaria	PTEW00000000.1
OUT-0031	Rhea_americana	PTEV00000000.1
OUT-0032	Rhea_pennata	PTJI00000000.1
OUT-0034	Chlorodrepanis_virens	GCA_003286495.1
OUT-0035	Hemignathus_wilsoni	SGIP00000000
OUT-0036	Cairina_moschata	QZEJ00000000
OUT-0037	Brachypodius_atriceps	VZSR00000000
OUT-0039	Certhia_familiaris	WBNC00000000
OUT-0040	Haliaeetus_albicilla	VZSQ00000000
OUT-0045	Phasianus_colchicus	GCA_004143745.1
OUT-0046	Charadrius_alexandrinus	GCA_008711295.1
OUT-0047	Manacus_manacus	GCA_001715985.2
OUT-0048	Vidua_chalybeata	WBNB00000000
OUT-0049	Molothrus_ater	VZUF00000000
OUT-0050	Agelaius_phoeniceus	VZSP00000000
OUT-0051	Asarcornis_scutulata	VZSO00000000
OUT-0053	Nesospiza_acunhae	VZSU00000000
OUT-0054	Acrocephalus_arundinaceus	VZST00000000
OUT-0055	Atlantisia_rogersi	VZUJ00000000
OUT-0056	Cettia_cetti	VZUI00000000
OUT-0059	Xiphorhynchus_elegans	VZUH00000000
OUT-0060	Corvus_moneduloides	WBNF00000000
OUT-0061	Copsychus_sechellarum	WBNE00000000
OUT-0062	Numida_meleagris	MTSP00000000.1
